# target	source
module/resource/adblock/reject-200-2b94003f76.txt	https://raw.githubusercontent.com/deezertidal/Surge_Module/master/files/reject-200.txt
module/resource/adblock/reject-dict-4696b6c4ae.json	https://raw.githubusercontent.com/deezertidal/Surge_Module/master/files/reject-dict.json
module/resource/adblock/reject-img-3e93b7a1a4.gif	https://raw.githubusercontent.com/deezertidal/Surge_Module/master/files/reject-img.gif
module/script/adblock/12306-35f3392efa.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/12306.js
module/script/adblock/12306-eea8f8b29f.js	https://raw.githubusercontent.com/kokoryh/Script/master/js/12306.js
module/script/adblock/123pan-a36c95810d.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/123pan.js
module/script/adblock/51card-5b7d863070.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/51card.js
module/script/adblock/51job-e13504c348.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/51job.js
module/script/adblock/555-ad-5aced443c4.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/555Ad.js
module/script/adblock/555-ad-62d64a6b8f.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/555Ad.js
module/script/adblock/adrive-8fe91cc3d0.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/adrive/adrive.js
module/script/adblock/adsense-0663f2fbf8.js	https://raw.githubusercontent.com/app2smile/rules/master/js/adsense.js
module/script/adblock/ahfs-bf83b6b86f.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/ahfs.js
module/script/adblock/alicdn-ec066ae9ac.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/alicdn.js
module/script/adblock/amap-41bdf469db.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/amap.js
module/script/adblock/amdc-bd47a5ba10.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/amdc.js
module/script/adblock/applet-798f739d1b.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/applet.js
module/script/adblock/bahamut-anime-ads-5c3448b417.js	https://raw.githubusercontent.com/NobyDa/Script/master/Bahamut/BahamutAnimeAds.js
module/script/adblock/baidumap-783e8cd335.js	https://raw.githubusercontent.com/app2smile/rules/master/js/baidumap.js
module/script/adblock/baidumap-d97662a961.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/baidumap.js
module/script/adblock/baishitv-aa4076b3d9.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/baishitv.js
module/script/adblock/bing-e9a1cca5e8.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/bing.js
module/script/adblock/blued-030ab6e23a.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/blued.js
module/script/adblock/bohe-ads-be7afb57c5.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/bohe/bohe_ads.js
module/script/adblock/cainiao-a25873ba96.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/cainiao/cainiao.js
module/script/adblock/cainiao-json-1a70069a1b.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/cainiao_json.js
module/script/adblock/caixin-ad-68d2ff296e.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/caixin/caixinAd.js
module/script/adblock/caixinads-c074b6aebf.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/caixinads.js
module/script/adblock/caiyun-json-c24eac1b17.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/caiyun_json.js
module/script/adblock/ccblife-be55baede3.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/ccblife.js
module/script/adblock/cmschina-8f2b624357.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/cmschina/cmschina.js
module/script/adblock/cnftp-bec89052bc.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/cnftp.js
module/script/adblock/coolapk-614e637e18.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/coolapk.js
module/script/adblock/coolapk-69c2f1ab63.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/coolapk.js
module/script/adblock/coolapk-e5a299ef0f.js	https://github.com/ddgksf2013/Scripts/raw/master/coolapk.js
module/script/adblock/ddxq-d4bbc84667.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/ddxq.js
module/script/adblock/dianping-09f367be91.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/dianping.js
module/script/adblock/dianyinglieshou-7093a936fb.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/dianyinglieshou.js
module/script/adblock/dict-2f9ab50be8.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/dict.js
module/script/adblock/dict-youdao-ad-9fe5516445.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/youdao/dict-youdao-ad.js
module/script/adblock/didi-ads-4c9cece60e.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/didi/didiAds.js
module/script/adblock/fenbi-7df5392318.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/fenbi.js
module/script/adblock/fly-66a2026642.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/fly.js
module/script/adblock/fly-ea28bc64c9.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/fly.js
module/script/adblock/flyert-eb1be22255.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/flyert.js
module/script/adblock/foliday-1dab970457.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/foliday.js
module/script/adblock/freshippo-82e00d42b7.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/freshippo.js
module/script/adblock/goofish-347ef63f5c.js	https://raw.githubusercontent.com/ishowshu/qx/refs/heads/main/script/goofish.js
module/script/adblock/huifutianxia-ads-3495da6df1.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/huifutianxia_ads.js
module/script/adblock/iqiyi-open-ads-7d1c255f6b.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/iqiyi_open_ads.js
module/script/adblock/ithome-58c8db8a51.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/ithome/ithome.js
module/script/adblock/ithome-a64179035c.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/ithome.js
module/script/adblock/jd-json-646eba0945.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/jd_json.js
module/script/adblock/jingdong-9adcac0d31.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/jingdong/jingdong.js
module/script/adblock/jingxi-ad-7b6f5d91dd.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/jingxiAd.js
module/script/adblock/keep-707d720585.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/keep.js
module/script/adblock/keep-style-7a876ac89f.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/keepStyle.js
module/script/adblock/kuwo-7f55e3b3d3.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/kuwo/kuwo.js
module/script/adblock/lawson-4adae3ca91.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/lawson.js
module/script/adblock/ltsst-ad-46e9d994a1.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/lvtusuishenting/ltsst-ad.js
module/script/adblock/mafengwo-6684fe8360.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/mafengwo.js
module/script/adblock/maimai-ads-dac0a899c0.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/maimai/maimai_ads.js
module/script/adblock/mdb-8b50be692d.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/mdb.js
module/script/adblock/meiyou-ads-62b7117eab.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/meiyou/meiyou_ads.js
module/script/adblock/miguvideo-ads-069b5f32d3.js	https://raw.githubusercontent.com/fmz200/wool_scripts/refs/heads/main/Scripts/miguvideo/miguvideo_ads.js
module/script/adblock/mlxx-7f6bed6802.js	https://raw.githubusercontent.com/Yu9191/Rewrite/refs/heads/main/mlxx.js
module/script/adblock/my-block-ads-09e5ebef97.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/myBlockAds.js
module/script/adblock/netease-adblock-22ba89793e.js	https://gist.githubusercontent.com/ddgksf2013/4f53b7c6083678df25fecc8ff68b52c4/raw/netease.adblock.js
module/script/adblock/picc-ads-792df245db.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/picc/picc_ads.js
module/script/adblock/pixiv-ads-6ba8419a35.js	https://github.com/ddgksf2013/Scripts/raw/master/pixivAds.js
module/script/adblock/pupu-splash-ads-dcf6479d96.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/PupuSplashAds.js
module/script/adblock/pupumarket-1eadf39078.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/pupumarket.js
module/script/adblock/qidian-935fd6e2df.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/qidian.js
module/script/adblock/qidian-ce411fa679.js	https://raw.githubusercontent.com/app2smile/rules/master/js/qidian.js
module/script/adblock/qmai-832625ec6d.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/qmai.js
module/script/adblock/qq-news-f1d74ace2b.js	https://raw.githubusercontent.com/app2smile/rules/master/js/qq-news.js
module/script/adblock/qu-da-7a793a2ec7.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/QuDa.js
module/script/adblock/quark-d4cb38d9ad.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/quark.js
module/script/adblock/quark-e43d2ed2be.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/master/quark.js
module/script/adblock/redbook-ads-78f02de947.js	https://royal-block-f6b1.q00.workers.dev/scripts/redbook.ads.js
module/script/adblock/reddit-eee928db21.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/reddit.js
module/script/adblock/rrtv-json-0d2ab62664.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/rrtv_json.js
module/script/adblock/rrtv-json-4b509f0192.js	https://github.com/ddgksf2013/Scripts/raw/master/rrtv_json.js
module/script/adblock/shunfeng-json-328c0e0558.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/shunfeng_json.js
module/script/adblock/smzdm-5fcf7e88d6.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/smzdm/Smzdm.js
module/script/adblock/smzdm-ads-3fb838765b.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/smzdm/smzdm_ads.js
module/script/adblock/smzdm-json-261b547e94.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/smzdm_json.js
module/script/adblock/soda-d964d14f6b.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/soda.js
module/script/adblock/soul-ads-875e9ac136.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/soul/soul_ads.js
module/script/adblock/startup-968a6d55e4.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/startup.js
module/script/adblock/stay-5017632419.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/stay.js
module/script/adblock/tieba-json-bee48a324e.js	https://raw.githubusercontent.com/app2smile/rules/master/js/tieba-json.js
module/script/adblock/tieba-proto-7e70543a8d.js	https://raw.githubusercontent.com/app2smile/rules/master/js/tieba-proto.js
module/script/adblock/tuhu-4c856da87f.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/tuhu.js
module/script/adblock/umetrip-ads-508d566b0c.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/umetrip/umetrip_ads.js
module/script/adblock/unblock-urlin-we-chat-8aa32379c3.js	https://raw.githubusercontent.com/zZPiglet/Task/master/asset/UnblockURLinWeChat.js
module/script/adblock/usmile-acf7e811e7.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/usmile.js
module/script/adblock/vgtime-998ea0ecbb.js	https://raw.githubusercontent.com/app2smile/rules/master/js/vgtime.js
module/script/adblock/wechat-8ec0e9afbe.js	https://raw.githubusercontent.com/NobyDa/Script/master/QuantumultX/File/Wechat.js
module/script/adblock/wechat-applet-c29d838775.js	https://raw.githubusercontent.com/zirawell/R-Store/main/Res/Scripts/AntiAd/wechatApplet.js
module/script/adblock/weibo-json-29b16d4849.js	https://raw.githubusercontent.com/deezertidal/private/master/js-backup/Script/weibo_json.js
module/script/adblock/weibo-json-434cd90a5a.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/weibo_json.js
module/script/adblock/weibo-search-info-59a5e2e2d7.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/weibo_search_info.json
module/script/adblock/weibo-search-topic-d8e20c4d73.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/weibo_search_topic.json
module/script/adblock/wnbz-a38b3e48f4.js	https://raw.githubusercontent.com/Sliverkiss/QuantumultX/main/AdBlock/xmApp/wnbz.js
module/script/adblock/wyres-e99e792a93.js	https://raw.githubusercontent.com/Keywos/rule/main/script/wy/js/wyres.js
module/script/adblock/xiaohongshu-6de426e1fd.js	https://github.com/fmz200/wool_scripts/raw/main/Scripts/xiaohongshu/xiaohongshu.js
module/script/adblock/xiaotucc-b7ab4d2a7d.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/xiaotucc.js
module/script/adblock/ximalaya-json-4e96e8738e.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/ximalaya_json.js
module/script/adblock/xjsp-b5f0b1b562.js	https://raw.githubusercontent.com/NobyDa/Script/master/QuantumultX/File/xjsp.js
module/script/adblock/xm-app-24ab04ced9.js	https://raw.githubusercontent.com/Sliverkiss/QuantumultX/main/AdBlock/xmApp/xmApp.js
module/script/adblock/youtube-request-56e7b181c1.js	https://raw.githubusercontent.com/Maasea/sgmodule/master/Script/Youtube/youtube.request.js
module/script/adblock/youtube-response-2cc7fa78ec.js	https://raw.githubusercontent.com/Maasea/sgmodule/master/Script/Youtube/youtube.response.js
module/script/adblock/yx-78bbec11a9.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/yx.js
module/script/adblock/zhangshanggongjiao-295071d9a3.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/zhangshanggongjiao.js
module/script/adblock/zhangshanggongjiao-52521ce412.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/zhangshanggongjiao.js
module/script/adblock/zheye-min-03501dfcb1.js	https://gist.githubusercontent.com/blackmatrix7/f5f780d0f56b319b6ad9848fd080bb18/raw/zheye.min.js
module/script/adblock/zhihu-9a18314ac3.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/zhihu/zhihu.js
module/script/adblock/zhihu-openads-352c510a76.js	https://raw.githubusercontent.com/ddgksf2013/Scripts/refs/heads/master/zhihu_openads.js
module/script/adblock/zhuanzhuan-b13a210970.js	https://raw.githubusercontent.com/fmz200/wool_scripts/main/Scripts/zhuanzhuan/zhuanzhuan.js
